Id,Name,LocationType
ST01.CP01,Stocker1-CassettePort1,Cassette
ST01.CP02,Stocker1-CassettePort2,Cassette
ST01.CP03,Stocker1-CassettePort3,Cassette
ST01.CP04,Stocker1-CassettePort4,Cassette
ST01.CP05,Stocker1-CassettePort5,Cassette
ST01.CP06,Stocker1-CassettePort6,Cassette
A01.CP01,Area1-CassettePort1,Cassette
A01.CP01.TP01,Area1-CassettePort1-TrayPort1,Tray
A01.CP01.TP02,Area1-CassettePort1-TrayPort2,Tray
A01.CP01.TP03,Area1-CassettePort1-TrayPort3,Tray
A01.CP01.TP04,Area1-CassettePort1-TrayPort4,Tray
A01.CP02,Area1-CassettePort2,Cassette
A01.CP02.TP01,Area1-CassettePort2-TrayPort1,Tray
A01.CP02.TP02,Area1-CassettePort2-TrayPort2,Tray
A01.CP02.TP03,Area1-CassettePort2-TrayPort3,Tray
A01.CP02.TP04,Area1-CassettePort2-TrayPort4,Tray
A01.CP03,Area1-CassettePort3,Cassette
A01.CP03.TP01,Area1-CassettePort3-TrayPort1,Tray
A01.CP03.TP02,Area1-CassettePort3-TrayPort2,Tray
A01.CP03.TP03,Area1-CassettePort3-TrayPort3,Tray
A01.CP03.TP04,Area1-CassettePort3-TrayPort4,Tray
A01.CP04,Area1-CassettePort4,Cassette
A01.CP04.TP01,Area1-CassettePort4-TrayPort1,Tray
A01.CP04.TP02,Area1-CassettePort4-TrayPort2,Tray
A01.CP04.TP03,Area1-CassettePort4-TrayPort3,Tray
A01.CP04.TP04,Area1-CassettePort4-TrayPort4,Tray
A01.CP05,Area1-CassettePort5,Cassette
A01.CP05.TP01,Area1-CassettePort5-TrayPort1,Tray
A01.CP05.TP02,Area1-CassettePort5-TrayPort2,Tray
A01.CP05.TP03,Area1-CassettePort5-TrayPort3,Tray
A01.CP05.TP04,Area1-CassettePort5-TrayPort4,Tray
A01.CP06,Area1-CassettePort6,Cassette
A01.CP06.TP01,Area1-CassettePort6-TrayPort1,Tray
A01.CP06.TP02,Area1-CassettePort6-TrayPort2,Tray
A01.CP06.TP03,Area1-CassettePort6-TrayPort3,Tray
A01.CP06.TP04,Area1-CassettePort6-TrayPort4,Tray
A01.SET01.MP01,Area1-Set1-MemoryPort1,Memory
A01.SET01.MP02,Area1-Set1-MemoryPort2,Memory
A01.SET01.MP03,Area1-Set1-MemoryPort3,Memory
A01.SET01.MP04,Area1-Set1-MemoryPort4,Memory
A01.SET01.MP05,Area1-Set1-MemoryPort5,Memory
A01.SET01.MP06,Area1-Set1-MemoryPort6,Memory
A01.SET01.MP07,Area1-Set1-MemoryPort7,Memory
A01.SET01.MP08,Area1-Set1-MemoryPort8,Memory
A01.SET01.MP09,Area1-Set1-MemoryPort9,Memory
A01.SET01.MP10,Area1-Set1-MemoryPort10,Memory
A01.SET01.MP11,Area1-Set1-MemoryPort11,Memory
A01.SET01.MP12,Area1-Set1-MemoryPort12,Memory
A01.SET01.MP13,Area1-Set1-MemoryPort13,Memory
A01.SET01.MP14,Area1-Set1-MemoryPort14,Memory
A01.SET01.MP15,Area1-Set1-MemoryPort15,Memory
A01.SET01.MP16,Area1-Set1-MemoryPort16,Memory
A01.SET01.MP17,Area1-Set1-MemoryPort17,Memory
A01.SET01.MP18,Area1-Set1-MemoryPort18,Memory
A01.SET01.MP19,Area1-Set1-MemoryPort19,Memory
A01.SET01.MP20,Area1-Set1-MemoryPort20,Memory
